protein,pdb,chain,entity_id,Similarity
Protease,1d4l,A,1,95.95959595959596
Protease,1d4l,B,1,95.95959595959596
Protease,2nxd,A,1,98.98989898989899
Protease,2nxd,B,1,98.98989898989899
Protease,2nxd,P,2,90.0
Protease,2nxm,A,1,98.98989898989899
Protease,2nxm,B,1,98.98989898989899
Protease,2nxm,P,2,80.0
Protease,1z1h,A,1,95.95959595959596
Protease,1z1h,B,1,95.95959595959596
Protease,2nxl,A,1,98.98989898989899
Protease,2nxl,B,1,98.98989898989899
Protease,2nxl,P,2,80.0
Protease,1z1r,A,1,95.95959595959596
Protease,1z1r,B,1,95.95959595959596
Protease,1tsq,A,1,96.96969696969697
Protease,1tsq,B,1,96.96969696969697
Protease,1tsq,P,2,90.0
Protease,3bxr,A,1,94.94949494949495
Protease,3bxr,B,1,94.94949494949495
Protease,1d4k,A,1,95.95959595959596
Protease,1d4k,B,1,95.95959595959596
Protease,1tsu,A,1,97.97979797979798
Protease,1tsu,B,1,97.97979797979798
Protease,1tsu,P,2,87.5
Protease,1kjg,A,1,97.97979797979798
Protease,1kjg,B,1,97.97979797979798
Protease,1kjg,P,2,80.0
Protease,1cpi,A,1,95.95959595959596
Protease,1cpi,B,1,95.95959595959596
Protease,1cpi,C,2,66.66666666666666
Protease,3ekq,A,1,95.95959595959596
Protease,3ekq,B,1,95.95959595959596
Protease,3eky,A,1,100.0
Protease,3eky,B,1,100.0
Protease,3bxs,A,1,95.95959595959596
Protease,3bxs,B,1,95.95959595959596
Protease,3ekt,A,1,95.95959595959596
Protease,3ekt,B,1,95.95959595959596
Protease,3ekt,C,1,95.95959595959596
Protease,3ekt,D,1,95.95959595959596
Protease,3ekw,A,1,95.95959595959596
Protease,3ekw,B,1,95.95959595959596
Protease,3ekv,A,1,100.0
Protease,3ekv,B,1,100.0
Protease,3el0,A,1,95.95959595959596
Protease,3el0,B,1,95.95959595959596
Protease,3el5,A,1,96.96969696969697
Protease,3el5,B,1,96.96969696969697
Protease,3el1,A,1,98.98989898989899
Protease,3el1,B,1,98.98989898989899
Protease,3ekp,A,1,95.95959595959596
Protease,3ekp,B,1,95.95959595959596
